Time,Node,Name,Enabled,Precedence,Action,Duration,operator_type,operator_sensitive,operator_operand,operator_data
2022-09-22 22:20:16.483340,unix:/tmp/osui.sock,allow-always-list-opt-smfp-common-printer-bin-smfpnetdiscovery-255-255-255-255-209,True,False,allow,always,list,False,list,"[{""type"": ""simple"", ""operand"": ""dest.ip"", ""data"": ""255.255.255.255""}, {""type"": ""simple"", ""operand"": ""user.id"", ""data"": ""209""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/opt/smfp-common/printer/bin/smfpnetdiscovery""}]"
2022-09-22 22:20:16.982401,unix:/tmp/osui.sock,allow-always-list-opt-smfp-common-printer-bin-smfpnetdiscovery-ff02-64,True,False,allow,always,list,False,list,"[{""type"": ""network"", ""operand"": ""dest.network"", ""data"": ""ff02::/64""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/opt/smfp-common/printer/bin/smfpnetdiscovery""}]"
2022-09-19 08:06:46.992721,unix:/tmp/osui.sock,allow-always-list-usr-bin-avahi-daemon-ff02-fb,True,False,allow,always,list,False,list,"[{""type"": ""simple"", ""operand"": ""dest.ip"", ""data"": ""ff02::fb""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/usr/bin/avahi-daemon""}]"
2022-09-24 04:44:00.435312,unix:/tmp/osui.sock,allow-always-list-usr-bin-go-dispatch-proxy-10-0,True,False,allow,always,list,False,list,"[{""type"": ""regexp"", ""operand"": ""dest.ip"", ""data"": ""10\\.0\\..*""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/usr/bin/go-dispatch-proxy""}]"
2022-09-23 01:11:44.528584,unix:/tmp/osui.sock,allow-always-list-usr-bin-go-dispatch-proxy-10-0-0,True,False,allow,always,list,False,list,"[{""type"": ""regexp"", ""operand"": ""dest.ip"", ""data"": ""10\\.0\\.0\\..*""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/usr/bin/go-dispatch-proxy""}]"
2022-09-19 08:19:52.323529,unix:/tmp/osui.sock,allow-always-list-usr-bin-go-dispatch-proxy-10-0-0-10,True,False,allow,always,list,False,list,"[{""type"": ""simple"", ""operand"": ""dest.ip"", ""data"": ""10.0.0.10""}, {""type"": ""simple"", ""operand"": ""process.path"", ""data"": ""/usr/bin/go-dispatch-proxy""}]"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
